prompt_id: 965e5cdd-9b8b-45d7-9897-fd8f4fa686e7
status: completed
preset: -
rewrite_mode: raw
seed: 1641653979
final_prompt: static portrait, no movement, frozen scene, cinematic scene, subtle motion, professional quality, realistic details, smooth transitions
output_filename: img2img_00031_.png
metadata_path: F:\ComfyUI\comfy-agent-mvp\data\outputs\sdxl_agent_run_20260419_181250.json
judge_status: accept
recipe_validation_passed: True
upscale_status: completed
upscale_output: upscaled_img2img_00031_.png
upscale_path: F:\ComfyUI\comfy-agent-mvp\data\outputs\upscaled_img2img_00031_.png
