prompt_id: 0269017e-a463-4b4b-98f5-03af75c70b7d
status: completed
preset: -
rewrite_mode: fallback
seed: 546629640
final_prompt: realistic female portrait for premium advertising look, cinematic lighting, realistic details, high quality, professional photography, detailed texture
output_filename: portrait_00050_.png
metadata_path: F:\ComfyUI\comfy-agent-mvp\data\outputs\sdxl_agent_run_20260419_171933.json
judge_status: pass
quality_profile: portrait_premium_v1
quality_verdict: accept
technical_score: 8
anatomy_score: 10
semantic_score: 9
aesthetic_score: 7
weighted_score: 8.7
soft_fail_reasons: plastic_skin
recommended_corrective_action: accept
recipe_validation_passed: True
upscale_status: completed
upscale_output: upscaled_portrait_00050_.png
upscale_path: F:\ComfyUI\comfy-agent-mvp\data\outputs\upscaled_portrait_00050_.png
