prompt_id: ad550bea-f65f-4d0a-8f85-6d7f3eba1e35
status: completed
preset: -
rewrite_mode: raw
seed: 894132499
final_prompt: cinematic portrait scene, subtle head movement, professional lighting, cinematic scene, subtle motion, professional quality, realistic details, smooth transitions, cinematic scene, subtle motion, professional quality, realistic details, smooth transitions
output_filename: img2img_00067_.png
metadata_path: F:\ComfyUI\comfy-agent-mvp\data\outputs\sdxl_agent_run_20260420_100716.json
judge_status: accept
recipe_validation_passed: True
upscale_status: completed
upscale_output: upscaled_img2img_00067_.png
upscale_path: F:\ComfyUI\comfy-agent-mvp\data\outputs\upscaled_img2img_00067_.png
