prompt_id: f207a214-8ffc-4e5b-a8ae-fe14ee7123c2
status: completed
preset: -
rewrite_mode: raw
seed: 1557830347
final_prompt: static portrait, no movement, frozen scene, cinematic scene, subtle motion, professional quality, realistic details, smooth transitions
output_filename: img2img_00041_.png
metadata_path: F:\ComfyUI\comfy-agent-mvp\data\outputs\sdxl_agent_run_20260419_182027.json
judge_status: accept
recipe_validation_passed: True
upscale_status: completed
upscale_output: upscaled_img2img_00041_.png
upscale_path: F:\ComfyUI\comfy-agent-mvp\data\outputs\upscaled_img2img_00041_.png
