prompt_id: c70fb7b6-4ebf-492a-823c-ac92b3fec48c
status: completed
preset: -
rewrite_mode: raw
seed: 1877737008
final_prompt: static portrait, no movement, frozen scene, cinematic scene, subtle motion, professional quality, realistic details, smooth transitions
output_filename: img2img_00044_.png
metadata_path: F:\ComfyUI\comfy-agent-mvp\data\outputs\sdxl_agent_run_20260419_182244.json
judge_status: accept
recipe_validation_passed: True
upscale_status: completed
upscale_output: upscaled_img2img_00044_.png
upscale_path: F:\ComfyUI\comfy-agent-mvp\data\outputs\upscaled_img2img_00044_.png
