prompt_id: c33ef0a2-3965-4df4-b26c-5e057965ee79
status: completed
preset: -
rewrite_mode: fallback
seed: 1557657402
final_prompt: realistic female portrait for premium advertising look, cinematic lighting, realistic details, high quality, professional photography, detailed texture
output_filename: portrait_00044_.png
metadata_path: F:\ComfyUI\comfy-agent-mvp\data\outputs\sdxl_agent_run_20260419_164855.json
judge_status: reject
quality_profile: portrait_premium_v1
quality_verdict: reject
technical_score: 8
anatomy_score: 6
semantic_score: 9
aesthetic_score: 8
weighted_score: 7.699999999999999
hard_fail_reasons: semantic_collapse_conditional
soft_fail_reasons: plastic_skin
recommended_corrective_action: retry_seed
recipe_validation_passed: True
