prompt_id: 6221272c-e047-46d3-9d98-8dcbac5975c6
status: completed
preset: -
rewrite_mode: fallback
seed: 1155212536
final_prompt: realistic female portrait for premium advertising look, cinematic lighting, realistic details, high quality, professional photography, detailed texture
output_filename: portrait_00048_.png
metadata_path: F:\ComfyUI\comfy-agent-mvp\data\outputs\sdxl_agent_run_20260419_170952.json
judge_status: pass
quality_profile: portrait_premium_v1
quality_verdict: accept
technical_score: 8
anatomy_score: 10
semantic_score: 9
aesthetic_score: 9
weighted_score: 9.1
soft_fail_reasons: plastic_skin
recommended_corrective_action: accept
recipe_validation_passed: True
