prompt_id: 5627cb45-4db5-4050-a34f-4bb78764c38c
status: completed
preset: -
rewrite_mode: raw
seed: 113576960
final_prompt: cinematic portrait scene, subtle head movement, professional lighting, cinematic scene, subtle motion, professional quality, realistic details, smooth transitions
output_filename: img2img_00014_.png
metadata_path: F:\ComfyUI\comfy-agent-mvp\data\outputs\sdxl_agent_run_20260419_175204.json
judge_status: accept
recipe_validation_passed: True
upscale_status: completed
upscale_output: upscaled_img2img_00014_.png
upscale_path: F:\ComfyUI\comfy-agent-mvp\data\outputs\upscaled_img2img_00014_.png
