prompt_id: b338f6fb-30ab-4f38-b058-67043446c64b
status: completed
preset: -
rewrite_mode: fallback
seed: 1098702971
final_prompt: realistic female portrait for premium advertising look, cinematic lighting, realistic details, high quality, professional photography, detailed texture
output_filename: portrait_00049_.png
metadata_path: F:\ComfyUI\comfy-agent-mvp\data\outputs\sdxl_agent_run_20260419_171406.json
judge_status: pass
quality_profile: portrait_premium_v1
quality_verdict: accept
technical_score: 8
anatomy_score: 10
semantic_score: 9
aesthetic_score: 9
weighted_score: 9.1
soft_fail_reasons: plastic_skin
recommended_corrective_action: accept
recipe_validation_passed: True
upscale_status: completed
upscale_output: upscaled_portrait_00049_.png
upscale_path: F:\ComfyUI\comfy-agent-mvp\data\outputs\upscaled_portrait_00049_.png
