prompt_id: cd9c4777-69b1-41cc-a455-228c55c595ac
status: completed
preset: -
rewrite_mode: fallback
seed: 462669968
final_prompt: realistic female portrait for premium advertising look, cinematic lighting, realistic details, high quality, professional photography, detailed texture
output_filename: portrait_00046_.png
metadata_path: F:\ComfyUI\comfy-agent-mvp\data\outputs\sdxl_agent_run_20260419_165904.json
judge_status: pass
quality_profile: portrait_premium_v1
quality_verdict: reject
technical_score: 8
anatomy_score: 6
semantic_score: 8
aesthetic_score: 7
weighted_score: 7.2
hard_fail_reasons: semantic_collapse_conditional
recommended_corrective_action: retry_seed
recipe_validation_passed: True
