prompt_id: 954d61e4-fc7b-4bf3-b932-577d16c7afcb
status: completed
preset: -
rewrite_mode: raw
seed: 883142432
final_prompt: cinematic portrait scene, subtle head movement, professional lighting, cinematic scene, subtle motion, professional quality, realistic details, smooth transitions
output_filename: img2img_00011_.png
metadata_path: F:\ComfyUI\comfy-agent-mvp\data\outputs\sdxl_agent_run_20260419_173916.json
judge_status: accept
recipe_validation_passed: True
upscale_status: completed
upscale_output: upscaled_img2img_00011_.png
upscale_path: F:\ComfyUI\comfy-agent-mvp\data\outputs\upscaled_img2img_00011_.png
